# (10000, 4)
6.981317007977317912e-01,1.000000000000000056e-01,2.443460952792061214e+00,1.396263401595463582e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.443460952792061214e+00,1.745329251994329534e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.443460952792061214e+00,2.094395102393195263e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.443460952792061214e+00,2.443460952792061214e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.443460952792061214e+00,2.792526803190927165e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.443460952792061214e+00,3.041592653589793027e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.792526803190927165e+00,1.000000000000000056e-01
6.981317007977317912e-01,1.000000000000000056e-01,2.792526803190927165e+00,3.490658503988658956e-01
6.981317007977317912e-01,1.000000000000000056e-01,2.792526803190927165e+00,6.981317007977317912e-01
6.981317007977317912e-01,1.000000000000000056e-01,2.792526803190927165e+00,1.047197551196597631e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.792526803190927165e+00,1.396263401595463582e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.792526803190927165e+00,1.745329251994329534e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.792526803190927165e+00,2.094395102393195263e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.792526803190927165e+00,2.443460952792061214e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.792526803190927165e+00,2.792526803190927165e+00
6.981317007977317912e-01,1.000000000000000056e-01,2.792526803190927165e+00,3.041592653589793027e+00
6.981317007977317912e-01,1.000000000000000056e-01,3.041592653589793027e+00,1.000000000000000056e-01
6.981317007977317912e-01,1.000000000000000056e-01,3.041592653589793027e+00,3.490658503988658956e-01
6.981317007977317912e-01,1.000000000000000056e-01,3.041592653589793027e+00,6.981317007977317912e-01
6.981317007977317912e-01,1.000000000000000056e-01,3.041592653589793027e+00,1.047197551196597631e+00
6.981317007977317912e-01,1.000000000000000056e-01,3.041592653589793027e+00,1.396263401595463582e+00
6.981317007977317912e-01,1.000000000000000056e-01,3.041592653589793027e+00,1.745329251994329534e+00
6.981317007977317912e-01,1.000000000000000056e-01,3.041592653589793027e+00,2.094395102393195263e+00
6.981317007977317912e-01,1.000000000000000056e-01,3.041592653589793027e+00,2.443460952792061214e+00
6.981317007977317912e-01,1.000000000000000056e-01,3.041592653589793027e+00,2.792526803190927165e+00
6.981317007977317912e-01,1.000000000000000056e-01,3.041592653589793027e+00,3.041592653589793027e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.000000000000000056e-01,1.000000000000000056e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.000000000000000056e-01,3.490658503988658956e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.000000000000000056e-01,6.981317007977317912e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.000000000000000056e-01,1.047197551196597631e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.000000000000000056e-01,1.396263401595463582e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.000000000000000056e-01,1.745329251994329534e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.000000000000000056e-01,2.094395102393195263e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.000000000000000056e-01,2.443460952792061214e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.000000000000000056e-01,2.792526803190927165e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.000000000000000056e-01,3.041592653589793027e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.490658503988658956e-01,1.000000000000000056e-01
6.981317007977317912e-01,3.490658503988658956e-01,3.490658503988658956e-01,3.490658503988658956e-01
6.981317007977317912e-01,3.490658503988658956e-01,3.490658503988658956e-01,6.981317007977317912e-01
6.981317007977317912e-01,3.490658503988658956e-01,3.490658503988658956e-01,1.047197551196597631e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.490658503988658956e-01,1.396263401595463582e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.490658503988658956e-01,1.745329251994329534e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.490658503988658956e-01,2.094395102393195263e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.490658503988658956e-01,2.443460952792061214e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.490658503988658956e-01,2.792526803190927165e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.490658503988658956e-01,3.041592653589793027e+00
6.981317007977317912e-01,3.490658503988658956e-01,6.981317007977317912e-01,1.000000000000000056e-01
6.981317007977317912e-01,3.490658503988658956e-01,6.981317007977317912e-01,3.490658503988658956e-01
6.981317007977317912e-01,3.490658503988658956e-01,6.981317007977317912e-01,6.981317007977317912e-01
6.981317007977317912e-01,3.490658503988658956e-01,6.981317007977317912e-01,1.047197551196597631e+00
6.981317007977317912e-01,3.490658503988658956e-01,6.981317007977317912e-01,1.396263401595463582e+00
6.981317007977317912e-01,3.490658503988658956e-01,6.981317007977317912e-01,1.745329251994329534e+00
6.981317007977317912e-01,3.490658503988658956e-01,6.981317007977317912e-01,2.094395102393195263e+00
6.981317007977317912e-01,3.490658503988658956e-01,6.981317007977317912e-01,2.443460952792061214e+00
6.981317007977317912e-01,3.490658503988658956e-01,6.981317007977317912e-01,2.792526803190927165e+00
6.981317007977317912e-01,3.490658503988658956e-01,6.981317007977317912e-01,3.041592653589793027e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.047197551196597631e+00,1.000000000000000056e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.047197551196597631e+00,3.490658503988658956e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.047197551196597631e+00,6.981317007977317912e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.047197551196597631e+00,1.047197551196597631e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.047197551196597631e+00,1.396263401595463582e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.047197551196597631e+00,1.745329251994329534e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.047197551196597631e+00,2.094395102393195263e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.047197551196597631e+00,2.443460952792061214e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.047197551196597631e+00,2.792526803190927165e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.047197551196597631e+00,3.041592653589793027e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.396263401595463582e+00,1.000000000000000056e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.396263401595463582e+00,3.490658503988658956e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.396263401595463582e+00,6.981317007977317912e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.396263401595463582e+00,1.047197551196597631e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.396263401595463582e+00,1.396263401595463582e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.396263401595463582e+00,1.745329251994329534e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.396263401595463582e+00,2.094395102393195263e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.396263401595463582e+00,2.443460952792061214e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.396263401595463582e+00,2.792526803190927165e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.396263401595463582e+00,3.041592653589793027e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.745329251994329534e+00,1.000000000000000056e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.745329251994329534e+00,3.490658503988658956e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.745329251994329534e+00,6.981317007977317912e-01
6.981317007977317912e-01,3.490658503988658956e-01,1.745329251994329534e+00,1.047197551196597631e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.745329251994329534e+00,1.396263401595463582e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.745329251994329534e+00,1.745329251994329534e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.745329251994329534e+00,2.094395102393195263e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.745329251994329534e+00,2.443460952792061214e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.745329251994329534e+00,2.792526803190927165e+00
6.981317007977317912e-01,3.490658503988658956e-01,1.745329251994329534e+00,3.041592653589793027e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.094395102393195263e+00,1.000000000000000056e-01
6.981317007977317912e-01,3.490658503988658956e-01,2.094395102393195263e+00,3.490658503988658956e-01
6.981317007977317912e-01,3.490658503988658956e-01,2.094395102393195263e+00,6.981317007977317912e-01
6.981317007977317912e-01,3.490658503988658956e-01,2.094395102393195263e+00,1.047197551196597631e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.094395102393195263e+00,1.396263401595463582e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.094395102393195263e+00,1.745329251994329534e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.094395102393195263e+00,2.094395102393195263e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.094395102393195263e+00,2.443460952792061214e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.094395102393195263e+00,2.792526803190927165e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.094395102393195263e+00,3.041592653589793027e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.443460952792061214e+00,1.000000000000000056e-01
6.981317007977317912e-01,3.490658503988658956e-01,2.443460952792061214e+00,3.490658503988658956e-01
6.981317007977317912e-01,3.490658503988658956e-01,2.443460952792061214e+00,6.981317007977317912e-01
6.981317007977317912e-01,3.490658503988658956e-01,2.443460952792061214e+00,1.047197551196597631e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.443460952792061214e+00,1.396263401595463582e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.443460952792061214e+00,1.745329251994329534e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.443460952792061214e+00,2.094395102393195263e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.443460952792061214e+00,2.443460952792061214e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.443460952792061214e+00,2.792526803190927165e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.443460952792061214e+00,3.041592653589793027e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.792526803190927165e+00,1.000000000000000056e-01
6.981317007977317912e-01,3.490658503988658956e-01,2.792526803190927165e+00,3.490658503988658956e-01
6.981317007977317912e-01,3.490658503988658956e-01,2.792526803190927165e+00,6.981317007977317912e-01
6.981317007977317912e-01,3.490658503988658956e-01,2.792526803190927165e+00,1.047197551196597631e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.792526803190927165e+00,1.396263401595463582e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.792526803190927165e+00,1.745329251994329534e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.792526803190927165e+00,2.094395102393195263e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.792526803190927165e+00,2.443460952792061214e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.792526803190927165e+00,2.792526803190927165e+00
6.981317007977317912e-01,3.490658503988658956e-01,2.792526803190927165e+00,3.041592653589793027e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.041592653589793027e+00,1.000000000000000056e-01
6.981317007977317912e-01,3.490658503988658956e-01,3.041592653589793027e+00,3.490658503988658956e-01
6.981317007977317912e-01,3.490658503988658956e-01,3.041592653589793027e+00,6.981317007977317912e-01
6.981317007977317912e-01,3.490658503988658956e-01,3.041592653589793027e+00,1.047197551196597631e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.041592653589793027e+00,1.396263401595463582e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.041592653589793027e+00,1.745329251994329534e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.041592653589793027e+00,2.094395102393195263e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.041592653589793027e+00,2.443460952792061214e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.041592653589793027e+00,2.792526803190927165e+00
6.981317007977317912e-01,3.490658503988658956e-01,3.041592653589793027e+00,3.041592653589793027e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.000000000000000056e-01,1.000000000000000056e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.000000000000000056e-01,3.490658503988658956e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.000000000000000056e-01,6.981317007977317912e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.000000000000000056e-01,1.047197551196597631e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.000000000000000056e-01,1.396263401595463582e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.000000000000000056e-01,1.745329251994329534e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.000000000000000056e-01,2.094395102393195263e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.000000000000000056e-01,2.443460952792061214e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.000000000000000056e-01,2.792526803190927165e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.000000000000000056e-01,3.041592653589793027e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.490658503988658956e-01,1.000000000000000056e-01
6.981317007977317912e-01,6.981317007977317912e-01,3.490658503988658956e-01,3.490658503988658956e-01
6.981317007977317912e-01,6.981317007977317912e-01,3.490658503988658956e-01,6.981317007977317912e-01
6.981317007977317912e-01,6.981317007977317912e-01,3.490658503988658956e-01,1.047197551196597631e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.490658503988658956e-01,1.396263401595463582e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.490658503988658956e-01,1.745329251994329534e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.490658503988658956e-01,2.094395102393195263e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.490658503988658956e-01,2.443460952792061214e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.490658503988658956e-01,2.792526803190927165e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.490658503988658956e-01,3.041592653589793027e+00
6.981317007977317912e-01,6.981317007977317912e-01,6.981317007977317912e-01,1.000000000000000056e-01
6.981317007977317912e-01,6.981317007977317912e-01,6.981317007977317912e-01,3.490658503988658956e-01
6.981317007977317912e-01,6.981317007977317912e-01,6.981317007977317912e-01,6.981317007977317912e-01
6.981317007977317912e-01,6.981317007977317912e-01,6.981317007977317912e-01,1.047197551196597631e+00
6.981317007977317912e-01,6.981317007977317912e-01,6.981317007977317912e-01,1.396263401595463582e+00
6.981317007977317912e-01,6.981317007977317912e-01,6.981317007977317912e-01,1.745329251994329534e+00
6.981317007977317912e-01,6.981317007977317912e-01,6.981317007977317912e-01,2.094395102393195263e+00
6.981317007977317912e-01,6.981317007977317912e-01,6.981317007977317912e-01,2.443460952792061214e+00
6.981317007977317912e-01,6.981317007977317912e-01,6.981317007977317912e-01,2.792526803190927165e+00
6.981317007977317912e-01,6.981317007977317912e-01,6.981317007977317912e-01,3.041592653589793027e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.047197551196597631e+00,1.000000000000000056e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.047197551196597631e+00,3.490658503988658956e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.047197551196597631e+00,6.981317007977317912e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.047197551196597631e+00,1.047197551196597631e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.047197551196597631e+00,1.396263401595463582e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.047197551196597631e+00,1.745329251994329534e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.047197551196597631e+00,2.094395102393195263e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.047197551196597631e+00,2.443460952792061214e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.047197551196597631e+00,2.792526803190927165e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.047197551196597631e+00,3.041592653589793027e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.396263401595463582e+00,1.000000000000000056e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.396263401595463582e+00,3.490658503988658956e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.396263401595463582e+00,6.981317007977317912e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.396263401595463582e+00,1.047197551196597631e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.396263401595463582e+00,1.396263401595463582e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.396263401595463582e+00,1.745329251994329534e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.396263401595463582e+00,2.094395102393195263e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.396263401595463582e+00,2.443460952792061214e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.396263401595463582e+00,2.792526803190927165e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.396263401595463582e+00,3.041592653589793027e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.745329251994329534e+00,1.000000000000000056e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.745329251994329534e+00,3.490658503988658956e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.745329251994329534e+00,6.981317007977317912e-01
6.981317007977317912e-01,6.981317007977317912e-01,1.745329251994329534e+00,1.047197551196597631e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.745329251994329534e+00,1.396263401595463582e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.745329251994329534e+00,1.745329251994329534e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.745329251994329534e+00,2.094395102393195263e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.745329251994329534e+00,2.443460952792061214e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.745329251994329534e+00,2.792526803190927165e+00
6.981317007977317912e-01,6.981317007977317912e-01,1.745329251994329534e+00,3.041592653589793027e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.094395102393195263e+00,1.000000000000000056e-01
6.981317007977317912e-01,6.981317007977317912e-01,2.094395102393195263e+00,3.490658503988658956e-01
6.981317007977317912e-01,6.981317007977317912e-01,2.094395102393195263e+00,6.981317007977317912e-01
6.981317007977317912e-01,6.981317007977317912e-01,2.094395102393195263e+00,1.047197551196597631e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.094395102393195263e+00,1.396263401595463582e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.094395102393195263e+00,1.745329251994329534e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.094395102393195263e+00,2.094395102393195263e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.094395102393195263e+00,2.443460952792061214e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.094395102393195263e+00,2.792526803190927165e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.094395102393195263e+00,3.041592653589793027e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.443460952792061214e+00,1.000000000000000056e-01
6.981317007977317912e-01,6.981317007977317912e-01,2.443460952792061214e+00,3.490658503988658956e-01
6.981317007977317912e-01,6.981317007977317912e-01,2.443460952792061214e+00,6.981317007977317912e-01
6.981317007977317912e-01,6.981317007977317912e-01,2.443460952792061214e+00,1.047197551196597631e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.443460952792061214e+00,1.396263401595463582e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.443460952792061214e+00,1.745329251994329534e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.443460952792061214e+00,2.094395102393195263e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.443460952792061214e+00,2.443460952792061214e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.443460952792061214e+00,2.792526803190927165e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.443460952792061214e+00,3.041592653589793027e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.792526803190927165e+00,1.000000000000000056e-01
6.981317007977317912e-01,6.981317007977317912e-01,2.792526803190927165e+00,3.490658503988658956e-01
6.981317007977317912e-01,6.981317007977317912e-01,2.792526803190927165e+00,6.981317007977317912e-01
6.981317007977317912e-01,6.981317007977317912e-01,2.792526803190927165e+00,1.047197551196597631e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.792526803190927165e+00,1.396263401595463582e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.792526803190927165e+00,1.745329251994329534e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.792526803190927165e+00,2.094395102393195263e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.792526803190927165e+00,2.443460952792061214e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.792526803190927165e+00,2.792526803190927165e+00
6.981317007977317912e-01,6.981317007977317912e-01,2.792526803190927165e+00,3.041592653589793027e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.041592653589793027e+00,1.000000000000000056e-01
6.981317007977317912e-01,6.981317007977317912e-01,3.041592653589793027e+00,3.490658503988658956e-01
6.981317007977317912e-01,6.981317007977317912e-01,3.041592653589793027e+00,6.981317007977317912e-01
6.981317007977317912e-01,6.981317007977317912e-01,3.041592653589793027e+00,1.047197551196597631e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.041592653589793027e+00,1.396263401595463582e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.041592653589793027e+00,1.745329251994329534e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.041592653589793027e+00,2.094395102393195263e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.041592653589793027e+00,2.443460952792061214e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.041592653589793027e+00,2.792526803190927165e+00
6.981317007977317912e-01,6.981317007977317912e-01,3.041592653589793027e+00,3.041592653589793027e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.000000000000000056e-01,1.000000000000000056e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.000000000000000056e-01,3.490658503988658956e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.000000000000000056e-01,6.981317007977317912e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.000000000000000056e-01,1.047197551196597631e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.000000000000000056e-01,1.396263401595463582e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.000000000000000056e-01,1.745329251994329534e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.000000000000000056e-01,2.094395102393195263e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.000000000000000056e-01,2.443460952792061214e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.000000000000000056e-01,2.792526803190927165e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.000000000000000056e-01,3.041592653589793027e+00
6.981317007977317912e-01,1.047197551196597631e+00,3.490658503988658956e-01,1.000000000000000056e-01
6.981317007977317912e-01,1.047197551196597631e+00,3.490658503988658956e-01,3.490658503988658956e-01
6.981317007977317912e-01,1.047197551196597631e+00,3.490658503988658956e-01,6.981317007977317912e-01
6.981317007977317912e-01,1.047197551196597631e+00,3.490658503988658956e-01,1.047197551196597631e+00
6.981317007977317912e-01,1.047197551196597631e+00,3.490658503988658956e-01,1.396263401595463582e+00
6.981317007977317912e-01,1.047197551196597631e+00,3.490658503988658956e-01,1.745329251994329534e+00
6.981317007977317912e-01,1.047197551196597631e+00,3.490658503988658956e-01,2.094395102393195263e+00
6.981317007977317912e-01,1.047197551196597631e+00,3.490658503988658956e-01,2.443460952792061214e+00
6.981317007977317912e-01,1.047197551196597631e+00,3.490658503988658956e-01,2.792526803190927165e+00
6.981317007977317912e-01,1.047197551196597631e+00,3.490658503988658956e-01,3.041592653589793027e+00
6.981317007977317912e-01,1.047197551196597631e+00,6.981317007977317912e-01,1.000000000000000056e-01
6.981317007977317912e-01,1.047197551196597631e+00,6.981317007977317912e-01,3.490658503988658956e-01
6.981317007977317912e-01,1.047197551196597631e+00,6.981317007977317912e-01,6.981317007977317912e-01
6.981317007977317912e-01,1.047197551196597631e+00,6.981317007977317912e-01,1.047197551196597631e+00
6.981317007977317912e-01,1.047197551196597631e+00,6.981317007977317912e-01,1.396263401595463582e+00
6.981317007977317912e-01,1.047197551196597631e+00,6.981317007977317912e-01,1.745329251994329534e+00
6.981317007977317912e-01,1.047197551196597631e+00,6.981317007977317912e-01,2.094395102393195263e+00
6.981317007977317912e-01,1.047197551196597631e+00,6.981317007977317912e-01,2.443460952792061214e+00
6.981317007977317912e-01,1.047197551196597631e+00,6.981317007977317912e-01,2.792526803190927165e+00
6.981317007977317912e-01,1.047197551196597631e+00,6.981317007977317912e-01,3.041592653589793027e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.047197551196597631e+00,1.000000000000000056e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.047197551196597631e+00,3.490658503988658956e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.047197551196597631e+00,6.981317007977317912e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.047197551196597631e+00,1.047197551196597631e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.047197551196597631e+00,1.396263401595463582e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.047197551196597631e+00,1.745329251994329534e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.047197551196597631e+00,2.094395102393195263e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.047197551196597631e+00,2.443460952792061214e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.047197551196597631e+00,2.792526803190927165e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.047197551196597631e+00,3.041592653589793027e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.396263401595463582e+00,1.000000000000000056e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.396263401595463582e+00,3.490658503988658956e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.396263401595463582e+00,6.981317007977317912e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.396263401595463582e+00,1.047197551196597631e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.396263401595463582e+00,1.396263401595463582e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.396263401595463582e+00,1.745329251994329534e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.396263401595463582e+00,2.094395102393195263e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.396263401595463582e+00,2.443460952792061214e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.396263401595463582e+00,2.792526803190927165e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.396263401595463582e+00,3.041592653589793027e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.745329251994329534e+00,1.000000000000000056e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.745329251994329534e+00,3.490658503988658956e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.745329251994329534e+00,6.981317007977317912e-01
6.981317007977317912e-01,1.047197551196597631e+00,1.745329251994329534e+00,1.047197551196597631e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.745329251994329534e+00,1.396263401595463582e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.745329251994329534e+00,1.745329251994329534e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.745329251994329534e+00,2.094395102393195263e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.745329251994329534e+00,2.443460952792061214e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.745329251994329534e+00,2.792526803190927165e+00
6.981317007977317912e-01,1.047197551196597631e+00,1.745329251994329534e+00,3.041592653589793027e+00
6.981317007977317912e-01,1.047197551196597631e+00,2.094395102393195263e+00,1.000000000000000056e-01
6.981317007977317912e-01,1.047197551196597631e+00,2.094395102393195263e+00,3.490658503988658956e-01
6.981317007977317912e-01,1.047197551196597631e+00,2.094395102393195263e+00,6.981317007977317912e-01
6.981317007977317912e-01,1.047197551196597631e+00,2.094395102393195263e+00,1.047197551196597631e+00
6.981317007977317912e-01,1.047197551196597631e+00,2.094395102393195263e+00,1.396263401595463582e+00
